float data[150][3] = {
0.000177814,  0.000168476,  0.000201938,  0.000229174,  0.0003424,  0.000443952,  0.000510876,  0.000540058,  0.000613985,  0.000669236,  
0.000693359,  0.000746665,  0.000784406,  0.000833043,  0.000875843,  0.000914752,  0.000997628,  0.00110774,  0.00124431,  0.0014945,  
0.00169682,  0.00177698,  0.0019225,  0.00192755,  0.0020723,  0.00218825,  0.002354,  0.00246061,  0.00261158,  0.00283219,  
0.00317381,  0.00355979,  0.00395627,  0.00430957,  0.00460177,  0.00487453,  0.00508502,  0.0053356,  0.005578,  0.0058134,  
0.00621845,  0.00635385,  0.00661571,  0.00711102,  0.00749777,  0.00798297,  0.00829035,  0.00844482,  0.00859073,  0.00861952,  
0.00864326,  0.00870006,  0.00861446,  0.00846077,  0.00834288,  0.00819541,  0.00828296,  0.00819697,  0.00808725,  0.00808997,  
0.00814717,  0.00796079,  0.00786936,  0.00776119,  0.00777597,  0.00769504,  0.00769582,  0.00766897,  0.00770283,  0.00768065,  
0.00772773,  0.00779776,  0.00783589,  0.0079569,  0.00821759,  0.00825689,  0.00820125,  0.00805651,  0.00814678,  0.00844599,  
0.00878177,  0.00933039,  0.00978913,  0.0102086,  0.0104237,  0.0105693,  0.0104564,  0.0103708,  0.00991364,  0.00934712,  
0.00887515,  0.00840591,  0.00836622,  0.00843626,  0.00846155,  0.00851719,  0.00863197,  0.00844054,  0.00843976,  0.00826817,  
0.0082849,  0.00819113,  0.0080962,  0.00812382,  0.00812188,  0.0080141,  0.00796974,  0.00777831,  0.00751061,  0.00743241,  
0.00736899,  0.00733669,  0.00729506,  0.00726627,  0.00727405,  0.00729506,  0.00730712,  0.0072188,  0.00713203,  0.00739311,  
0.00742813,  0.00731801,  0.00733163,  0.00723631,  0.00721101,  0.00683515,  0.00677095,  0.00660715,  0.00634996,  0.00622428,  
0.00600094,  0.00584375,  0.00575465,  0.00561185,  0.00558228,  0.00537101,  0.00527568,  0.00521226,  0.00499398,  0.00502588,  
0.00474924,  0.00468426,  0.00450761,  0.00450917,  0.00431034,  0.00417805,  0.00405588,  0.00391308,  0.00372204,  0.00375122,  
0.00366134,  0.00353333,  0.00347263,  0.00339754,  0.0033703,  0.00325786,  0.00319093,  0.003117,  0.00306214,  0.00290456,  
0.00281857,  0.00267383,  0.00257111,  0.00252092,  0.00242014,  0.00232793,  0.00225828,  0.00218863,  0.00210848,  0.0021186,  
0.00202171,  0.00192483,  0.00199098,  0.0018832,  0.00189215,  0.0017653,  0.00179838,  0.00167465,  0.00167893,  0.00161823,  
0.00155053,  0.00160072,  0.00153341,  0.00158204,  0.00148088,  0.00139722,  0.0014229,  0.0013626,  0.00138283,  0.00132135,  
0.0013517,  0.00135754,  0.00135948,  0.0013731,  0.00140345,  0   },
{ 0.0682331,  0.0304517,  0.0358277,  0.039031,  0.0410247,  0.0419215,  0.0417929,  0.0402703,  0.0378769,  0.0354836,  
0.0330971,  0.0301615,  0.0274257,  0.0250062,  0.0232229,  0.0216117,  0.0199483,  0.018424,  0.016672,  0.0156621,  
0.014767,  0.013599,  0.0127838,  0.0120608,  0.0113481,  0.0105104,  0.0102444,  0.00959959,  0.0091894,  0.00877051,  
0.00824908,  0.00789624,  0.00747388,  0.00743217,  0.00722359,  0.00669868,  0.00637887,  0.00595477,  0.00604341,  0.00568363,  
0.0057966,  0.00523867,  0.0055185,  0.00501271,  0.00495709,  0.0047294,  0.00463381,  0.00448607,  0.00431052,  0.00419059,  
0.00412628,  0.00389685,  0.00385687,  0.00380299,  0.00363613,  0.00339975,  0.00318596,  0.00320855,  0.00305734,  0.00291134,  
0.00292524,  0.00272884,  0.00264193,  0.00262281,  0.00257067,  0.00240381,  0.00225433,  0.00221262,  0.00218481,  0.00213614,  
0.0021344,  0.00198145,  0.00187716,  0.00180416,  0.00177461,  0.00177287,  0.00175723,  0.00160602,  0.0015643,  0.00152085,  
0.00144437,  0.00138701,  0.00136963,  0.00132618,  0.00133313,  0.00119756,  0.00125318,  0.00116106,  0.00108284,  0.00102896,  
0.000950747,  0.000876008,  0.000881223,  0.000943795,  0.000842984,  0.000764769,  0.000763031,  0.000763031,  0.000780412,  0.000702197,  
0.000693507,  0.000740436,  0.000644839,  0.000657006,  0.000676125,  0.000573577,  0.000563148,  0.00055272,  0.0005336,  0.000474505,  
0.000462338,  0.000472766,  0.000495362,  0.000477981,  0.000467552,  0.000457123,  0.000465814,  0.000403242,  0.000418885,  0.000378908,  
0.000389337,  0.000424099,  0.000394551,  0.000401504,  0.000326765,  0.00034067,  0.000365003,  0.000330241,  0.00034067,  0.00030417,  
0.000330241,  0.000326765,  0.000271145,  0.000271145,  0.00030417,  0.000295479,  0.00031286,  0.000295479,  0.000297217,  0.000295479,  
0.00030417,  0.000281574,  0.000302431,  0.000305908,  0.000262455,  0.000260717,  0.000253764,  0.000279836,  0.000253764,  0.000196407,  
0.00024855,  0.000205097,  0.000182502,  0.000215526,  0.000187716,  0.000177287,  0.00018424,  0.000187716,  0.000191192,  0.000152954,  
0.000165121,  0.00015643,  0.000132096,  0.000130358,  0.000123406,  0.000126882,  0.000158168,  0.000142525,  0.000106025,  0.000118192,  
0.00010081,  0.000118192,  0.000107763,  0.000106025,  8.69056e-005,  0.00010081,  0.000114715,  5.90958e-005,  8.16913e-005,  7.12626e-005,  
8.34294e-005,  9.55962e-005,  7.8215e-005,  9.73343e-005,  0.000126882,  0.000107763,  0.000125144,  0.000149478,  0.000158168,  0.000142525,  
0.000126882,  0.000165121,  0.000154692,  0.000118192,  0.000137311,  7.30007e-005,  6.2572e-005,  6.2572e-005,  5.38815e-005,  4.34528e-005,  
3.99766e-005,  4.86671e-005,  3.30241e-005,  3.65003e-005,  3.82385e-005,  2.60717e-005,  4.34528e-005,  3.99766e-005,  3.47622e-005,  2.43336e-005,  
2.60717e-005,  3.47622e-005,  2.25955e-005,  2.95479e-005,  3.82385e-005,  3.47622e-005,  2.08573e-005,  2.95479e-005,  2.08573e-005,  2.60717e-005,  
1.21668e-005,  2.60717e-005,  2.25955e-005,  2.60717e-005,  2.78098e-005,  2.25955e-005,  1.39049e-005,  2.60717e-005,  1.73811e-005,  1.73811e-005,  
2.08573e-005,  2.78098e-005,  2.60717e-005,  2.25955e-005,  1.73811e-005,  1.73811e-005,  1.73811e-005,  2.25955e-005,  2.60717e-005,  8.69056e-006,  
2.43336e-005,  1.91192e-005,  1.5643e-005,  2.43336e-005,  2.25955e-005,  1.91192e-005,  2.08573e-005,  1.91192e-005,  2.25955e-005,  1.91192e-005,  
1.04287e-005,  1.91192e-005,  6.95245e-006,  1.5643e-005,  1.04287e-005,  0   },
{ 0.000173833,  0.000375479,  0.000850043,  0.00193998,  0.00327849,  0.00515588,  0.0069933,  0.00879073,  0.0102926,  0.0116868,  
0.0129888,  0.0144038,  0.0151043,  0.0158049,  0.0169487,  0.0172946,  0.01799,  0.0181238,  0.0177379,  0.0179656,  
0.0175849,  0.0174824,  0.0175832,  0.0169331,  0.0163959,  0.016342,  0.0160622,  0.0157806,  0.0151026,  0.0150105,  
0.0146298,  0.0140161,  0.0136789,  0.0131852,  0.0130688,  0.0125264,  0.0123613,  0.0119754,  0.0117563,  0.0115547,  
0.01124,  0.0108715,  0.01039,  0.0103709,  0.0102596,  0.0100562,  0.00975898,  0.00958341,  0.00900976,  0.00896109,  
0.00868817,  0.00838918,  0.00829357,  0.00787463,  0.007932,  0.00769558,  0.007633,  0.00737747,  0.00716192,  0.0070976,  
0.00686292,  0.00655872,  0.00670474,  0.00635533,  0.00601288,  0.00582862,  0.00583731,  0.00577647,  0.00559394,  0.00543228,  
0.00513502,  0.00503594,  0.00515588,  0.00492642,  0.00487949,  0.00475433,  0.00447794,  0.00456833,  0.00458397,  0.00442057,  
0.00450749,  0.00451618,  0.00423109,  0.0041998,  0.00429367,  0.00423109,  0.00405726,  0.00420154,  0.00418764,  0.0040364,  
0.00413027,  0.00382606,  0.00390776,  0.00382954,  0.00367657,  0.00354619,  0.00349926,  0.00344189,  0.00342799,  0.0033289,  
0.00344363,  0.00313595,  0.00308032,  0.00309596,  0.00293256,  0.00301426,  0.00290822,  0.00300905,  0.00287346,  0.00278307,  
0.00252232,  0.00251536,  0.00253448,  0.00247538,  0.00240932,  0.00226852,  0.00219899,  0.00214857,  0.00213815,  0.00213119,  
0.00213815,  0.00203558,  0.00199908,  0.0019591,  0.00192781,  0.00175745,  0.00187566,  0.00179743,  0.00172095,  0.0015645,  
0.00167575,  0.00150192,  0.0015193,  0.00142195,  0.00140457,  0.00142022,  0.00136111,  0.00128636,  0.00116816,  0.00114208,  
0.00113861,  0.00115251,  0.00106038,  0.000990848,  0.000989109,  0.000947389,  0.000957819,  0.000893501,  0.00100128,  0.000869165,  
0.000836136,  0.000777033,  0.000740528,  0.000757912,  0.000744005,  0.000695332,  0.000745743,  0.000744005,  0.000698808,  0.000617107,  
0.000641443,  0.000625799,  0.000589294,  0.000552789,  0.000538882,  0.000518022,  0.000479779,  0.000504115,  0.00051976,  0.000474564,  
0.000481517,  0.000458919,  0.000417199,  0.000425891,  0.000356358,  0.000392862,  0.000406769,  0.000389386,  0.000338974,  0.000373741,  
0.000349404,  0.000392862,  0.000387647,  0.000377217,  0.000366787,  0.000373741,  0.000365049,  0.000326806,  0.000361572,  0.000413722,  
0.000338974,  0.000335498,  0.000305946,  0.000300731,  0.000316376,  0.000234674,  0.000253796,  0.000238151,  0.000281609,  0.000219029,  
0.000201646,  0.000238151,  0.000236413,  0.000245104,  0.000222506,  0.000236413,  0.000250319,  0.000234674,  0.000222506,  0.000215553,  
0.000255534,  0.000172095,  0.000217291,  0.00019817,  0.000175571,  0.000151235,  0.00016688,  0.000199908,  0.000180786,  0.000106038,  
0.000154711,  0.000132113,  0.000144281,  0.000123421,  0.000132113,  9.38698e-005,  0.000107776,  0.000109515,  8.51781e-005,  9.38698e-005,  
0.000100823,  9.38698e-005,  9.21314e-005,  7.12715e-005,  7.30098e-005,  4.51966e-005,  7.64865e-005,  7.12715e-005,  7.82248e-005,  6.77948e-005,  
6.77948e-005,  5.73649e-005,  5.21499e-005,  3.99816e-005,  3.47666e-005,  4.51966e-005,  4.17199e-005,  4.51966e-005,  3.12899e-005,  3.65049e-005,  
4.17199e-005,  4.34582e-005,  6.08415e-005,  4.34582e-005,  5.38882e-005,  0   },
{ 0,  1.73951e-006,  0,  1.21766e-005,  3.30508e-005,  9.56733e-005,  0.000253969,  0.000391391,  0.000701024,  0.000928901,  
0.001202,  0.00132203,  0.00166124,  0.00190303,  0.00226659,  0.00237096,  0.00251186,  0.00262841,  0.0029276,  0.00299197,  
0.00335726,  0.00339901,  0.00359558,  0.00374691,  0.00411569,  0.00424094,  0.00439053,  0.00446186,  0.00448621,  0.00473148,  
0.00492283,  0.00512113,  0.00527769,  0.00559428,  0.00570213,  0.0060222,  0.00614918,  0.0063701,  0.0064449,  0.00632488,  
0.00658928,  0.00663625,  0.00645882,  0.00670409,  0.0066606,  0.00669713,  0.00679628,  0.00672844,  0.00686239,  0.00687978,  
0.00698937,  0.0070259,  0.00698763,  0.00691283,  0.00701198,  0.00697371,  0.00698763,  0.00717202,  0.00719637,  0.0071581,  
0.00743643,  0.00763995,  0.00742947,  0.00756515,  0.00763473,  0.00765908,  0.00782956,  0.00770431,  0.00761733,  0.00731814,  
0.00748687,  0.00736163,  0.00738424,  0.00738598,  0.00737902,  0.0073077,  0.00754601,  0.00747469,  0.00742947,  0.00761907,  
0.00741207,  0.00728857,  0.0075408,  0.00761907,  0.00753036,  0.00737902,  0.00751122,  0.00744338,  0.0075982,  0.00734249,  
0.00746426,  0.00735815,  0.00728683,  0.00728335,  0.00714245,  0.00707809,  0.00707461,  0.00685369,  0.00692153,  0.00685021,  
0.00668843,  0.00677193,  0.00655797,  0.0064449,  0.00643446,  0.00625529,  0.00641359,  0.00635619,  0.00617876,  0.00631966,  
0.00599959,  0.00608656,  0.00586043,  0.00575779,  0.00568995,  0.00577867,  0.00557688,  0.00537858,  0.00555949,  0.00528639,  
0.0053751,  0.00510548,  0.00518723,  0.00507764,  0.00513679,  0.00492804,  0.00496631,  0.00474714,  0.00472104,  0.00477323,  
0.00477845,  0.00471408,  0.00454187,  0.00454013,  0.00438358,  0.00427225,  0.00432443,  0.00410873,  0.00407742,  0.00406525,  
0.00412961,  0.00399567,  0.0039313,  0.00396957,  0.00399045,  0.00394174,  0.0037817,  0.00391043,  0.00374865,  0.00375387,  
0.00390695,  0.00395566,  0.00373822,  0.00371908,  0.0037417,  0.00379736,  0.00367733,  0.0037991,  0.00362167,  0.00363385,  
0.0036408,  0.00360949,  0.00367212,  0.00351034,  0.00366516,  0.00360253,  0.00338857,  0.00354687,  0.00351382,  0.00346859,  
0.0034512,  0.00331378,  0.00330334,  0.00317287,  0.00319549,  0.00319375,  0.00296761,  0.00298153,  0.00302328,  0.00276931,  
0.0027867,  0.00279366,  0.00278844,  0.0024962,  0.00249968,  0.00249794,  0.00259188,  0.00247881,  0.00235704,  0.00243706,  
0.00227529,  0.00219701,  0.00219179,  0.00208046,  0.00198131,  0.00199,  0.00191173,  0.00178996,  0.00176213,  0.0016595,  
0.00166646,  0.00156904,  0.00146467,  0.00153947,  0.00143684,  0.00133421,  0.0014351,  0.00128028,  0.00121766,  0.00121244,  
0.00113938,  0.00109415,  0.0010872,  0.000989784,  0.000956733,  0.00093064,  0.000899329,  0.00089759,  0.000864539,  0.00082279,  
0.000767126,  0.000756689,  0.000728857,  0.000634923,  0.000782782,  0.000624486,  0.000627965,  0.0005723,  0.000568821,  0.000527073,  
0.000481846,  0.000495762,  0.000480106,  0.000487064,  0.000457492,  0.000441837,  0.000459232,  0.000419223,  0.000368777,  0.000368777,  
0.000408786,  0.000361819,  0.000316592,  0.000356601,  0.00028528,  0.000332247,  0.000333987,  0.000271364,  0.000267885,  0.000299197,  
0.000266146,  0.000257448,  0.000208742,  0.000175691,  0.000173951,  0   },
{ 1.53387e-005,  5.84332e-006,  1.09562e-005,  1.753e-005,  1.89908e-005,  1.97212e-005,  3.79816e-005,  4.01728e-005,  6.42765e-005,  0.00010591,  
0.000166535,  0.000214742,  0.000326495,  0.000490108,  0.000776431,  0.00120591,  0.00179609,  0.00264191,  0.00388946,  0.00564684,  
0.00754884,  0.0100717,  0.0125135,  0.014842,  0.0169507,  0.0185934,  0.0199023,  0.0213193,  0.0229358,  0.0240803,  
0.02497,  0.0259348,  0.0267587,  0.0269611,  0.0277601,  0.0280289,  0.0283825,  0.0289756,  0.0289821,  0.0291998,  
0.0291056,  0.0283269,  0.0282532,  0.0270348,  0.0261291,  0.0247392,  0.0234317,  0.0222353,  0.0210454,  0.0198366,  
0.0183802,  0.017546,  0.0162554,  0.0149669,  0.0139034,  0.0127494,  0.0119204,  0.0109825,  0.0100505,  0.00934055,  
0.00865688,  0.00801192,  0.00765621,  0.00696012,  0.00633635,  0.00604053,  0.00548688,  0.00533641,  0.00481709,  0.00456655,  
0.00420208,  0.00406111,  0.00370613,  0.00361044,  0.00339862,  0.00311741,  0.00294503,  0.00278434,  0.00266309,  0.00238992,  
0.00236143,  0.00210359,  0.0020437,  0.0019188,  0.00184576,  0.00169748,  0.00166242,  0.0015682,  0.00147325,  0.00139582,  
0.00123075,  0.00123586,  0.00114164,  0.00107371,  0.0010182,  0.000986791,  0.000945887,  0.000922514,  0.000852394,  0.000857507,  
0.000864811,  0.000806378,  0.000738449,  0.000670521,  0.000653721,  0.000650069,  0.000583601,  0.00056315,  0.000555846,  0.000551463,  
0.000531742,  0.000512021,  0.00059894,  0.000532472,  0.000502525,  0.000525168,  0.000473309,  0.000484265,  0.000484995,  0.000467465,  
0.000498873,  0.000444823,  0.000425832,  0.000432406,  0.00042291,  0.000401728,  0.00038785,  0.000393694,  0.000378355,  0.000385659,  
0.000340373,  0.00036886,  0.000406111,  0.000418528,  0.000419989,  0.000412684,  0.00038785,  0.000423641,  0.000411954,  0.000390042,  
0.00033453,  0.000322843,  0.000268793,  0.000257836,  0.000240306,  0.000224968,  0.000220585,  0.000203786,  0.000191369,  0.000195021,  
0.000184065,  0.000186256,  0.000205977,  0.00019283,  0.000206707,  0.000190638,  0.000191369,  0.000203055,  0.000204516,  0.000200134,  
0.000200864,  0.000166535,  0.00017603,  0.000146813,  0.000109562,  7.66936e-005,  6.50069e-005,  4.60161e-005,  4.16336e-005,  3.28687e-005,  
2.41037e-005,  2.92166e-005,  2.9947e-005,  1.89908e-005,  2.41037e-005,  2.41037e-005,  1.753e-005,  2.26429e-005,  1.82604e-005,  1.89908e-005,  
1.82604e-005,  1.67995e-005,  1.97212e-005,  1.89908e-005,  2.04516e-005,  1.89908e-005,  1.38779e-005,  1.53387e-005,  1.46083e-005,  1.09562e-005,  
1.24171e-005,  1.53387e-005,  1.60691e-005,  1.31475e-005,  1.16866e-005,  1.09562e-005,  9.49539e-006,  1.24171e-005,  8.76498e-006,  1.16866e-005,  
1.31475e-005,  1.02258e-005,  8.76498e-006,  1.31475e-005,  1.09562e-005,  8.03456e-006,  1.24171e-005,  1.09562e-005,  9.49539e-006,  1.16866e-005,  
1.46083e-005,  1.09562e-005,  8.76498e-006,  1.02258e-005,  1.02258e-005,  1.38779e-005,  1.31475e-005,  8.03456e-006,  9.49539e-006,  1.09562e-005,  
1.31475e-005,  1.31475e-005,  1.31475e-005,  1.31475e-005,  1.09562e-005,  1.24171e-005,  1.46083e-005,  1.46083e-005,  1.89908e-005,  1.60691e-005,  
1.67995e-005,  1.67995e-005,  2.55645e-005,  2.04516e-005,  8.03456e-006,  8.76498e-006,  1.38779e-005,  1.09562e-005,  5.1129e-006,  9.49539e-006,  
8.03456e-006,  1.46083e-005,  1.16866e-005,  7.30415e-006,  2.92166e-006,  7.30415e-006,  4.38249e-006,  4.38249e-006,  3.65207e-006,  2.92166e-006,  
5.1129e-006,  1.46083e-006,  2.92166e-006,  7.30415e-007,  0,  0   },
{ 0,  0,  0,  0,  0,  0,  0,  0,  0,  2.19124e-006,  
1.46083e-006,  2.92166e-006,  4.38249e-006,  6.57373e-006,  1.31475e-005,  3.06774e-005,  7.81544e-005,  0.000138048,  0.000266601,  0.000609896,  
0.00106714,  0.0017771,  0.00283328,  0.00404723,  0.0058236,  0.00728151,  0.00884605,  0.0100001,  0.0109752,  0.01171,  
0.0126216,  0.0139597,  0.0149545,  0.0158135,  0.0167513,  0.0173897,  0.0185014,  0.019513,  0.0200031,  0.0202873,  
0.0198264,  0.019906,  0.0196679,  0.0196518,  0.0195554,  0.0196628,  0.0193158,  0.0190164,  0.0188352,  0.0185087,  
0.0179171,  0.0174817,  0.0167134,  0.0162364,  0.0160041,  0.0155184,  0.015422,  0.014807,  0.0145564,  0.013967,  
0.0136368,  0.0131475,  0.0126625,  0.0121505,  0.0115785,  0.0113828,  0.0108803,  0.0106977,  0.010637,  0.0102755,  
0.0102105,  0.0100637,  0.010117,  0.00998404,  0.00996724,  0.00969991,  0.00974008,  0.00950927,  0.00927773,  0.00873357,  
0.00859552,  0.00833549,  0.00796152,  0.00769346,  0.00752693,  0.00738084,  0.00705581,  0.00675488,  0.0063663,  0.00599013,  
0.00590687,  0.0055234,  0.00519909,  0.00499092,  0.00466516,  0.00452419,  0.00426854,  0.00394205,  0.00378501,  0.00349284,  
0.00325327,  0.00310792,  0.00298374,  0.00269304,  0.00262146,  0.00254842,  0.00238627,  0.00227232,  0.00213792,  0.0020437,  
0.00202982,  0.00196336,  0.00186256,  0.00179609,  0.00177345,  0.00173547,  0.0016113,  0.00164782,  0.00150904,  0.00141116,  
0.00135492,  0.00138121,  0.00138998,  0.00136734,  0.00127384,  0.00111315,  0.0011431,  0.00103354,  0.00106494,  0.000954652,  
0.00093347,  0.000837055,  0.000877228,  0.000762553,  0.000769127,  0.000709963,  0.000642035,  0.000639113,  0.000634731,  0.000617201,  
0.000606244,  0.000590906,  0.000555115,  0.000594558,  0.000572645,  0.000576297,  0.000631078,  0.000688781,  0.000693164,  0.000688051,  
0.00061647,  0.000630348,  0.000599671,  0.000562419,  0.000524438,  0.000488648,  0.000441901,  0.000436058,  0.000460161,  0.000374703,  
0.000401728,  0.000280479,  0.000287053,  0.000243959,  0.000184795,  0.000145353,  0.000130744,  0.000100067,  8.69194e-005,  7.30415e-005,  
7.30415e-005,  6.28157e-005,  4.67466e-005,  5.1129e-005,  3.43295e-005,  4.09032e-005,  3.79816e-005,  3.65207e-005,  2.84862e-005,  3.50599e-005,  
3.43295e-005,  2.9947e-005,  2.55645e-005,  2.41037e-005,  2.9947e-005,  2.84862e-005,  1.82604e-005,  2.41037e-005,  2.62949e-005,  1.753e-005,  
2.62949e-005,  2.41037e-005,  2.1182e-005,  1.753e-005,  1.82604e-005,  1.67995e-005,  2.26429e-005,  2.26429e-005,  2.1182e-005,  1.60691e-005,  
1.46083e-005,  1.53387e-005,  1.89908e-005,  1.46083e-005,  1.67995e-005,  1.67995e-005,  1.60691e-005,  8.03456e-006,  1.67995e-005,  1.46083e-005,  
7.30415e-006,  1.31475e-005,  1.16866e-005,  1.24171e-005,  1.24171e-005,  1.24171e-005,  1.16866e-005,  1.09562e-005,  7.30415e-006,  1.60691e-005,  
1.09562e-005,  7.30415e-006,  1.24171e-005,  1.09562e-005,  8.76498e-006,  8.76498e-006,  9.49539e-006,  1.02258e-005,  1.46083e-005,  6.57373e-006,  
8.76498e-006,  5.1129e-006,  8.03456e-006,  5.84332e-006,  9.49539e-006,  1.02258e-005,  7.30415e-006,  8.03456e-006,  7.30415e-006,  1.38779e-005,  
1.82604e-005,  2.19124e-005,  2.04516e-005,  2.33733e-005,  3.21383e-005,  3.21383e-005,  2.70253e-005,  2.92166e-005,  2.04516e-005,  2.41037e-005,  
1.60691e-005,  1.09562e-005,  7.30415e-006,  4.38249e-006,  3.65207e-006,  0   },
